0000000000000000000 core-0   :00010054 (000040b7) lui         ra, 16384          
s6       :0x23e10684 s7       :0xf0a42721
s8       :0x195afb62 s9       :0xe39eb810
s10      :0x71a49518 s11      :0xcae1fac0
t3       :0xf16e14b1 t4       :0xc12a7404
t5       :0xbc0e5eb7 t6       :0x10c3fe77
0000000000000000014 core-0   :0001008c (000047b7) lui         a5, 16384          
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0xbc59107b a7       :0x653e4449
s2       :0xd2347637 s3       :0x3b0cc1c7
s4       :0xda3b5aa4 s5       :0x44ab9ffc
s6       :0x23e10684 s7       :0xf0a42721
s8       :0x195afb62 s9       :0xe39eb810
s10      :0x71a49518 s11      :0xcae1fac0
t3       :0xf16e14b1 t4       :0xc12a7404
t5       :0xbc0e5eb7 t6       :0x10c3fe77
0000000000000000015 core-0   :00010090 (00004837) lui         a6, 16384          
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x653e4449
s2       :0xd2347637 s3       :0x3b0cc1c7
s4       :0xda3b5aa4 s5       :0x44ab9ffc
s6       :0x23e10684 s7       :0xf0a42721
s8       :0x195afb62 s9       :0xe39eb810
s10      :0x71a49518 s11      :0xcae1fac0
t3       :0xf16e14b1 t4       :0xc12a7404
t5       :0xbc0e5eb7 t6       :0x10c3fe77
0000000000000000016 core-0   :00010094 (000048b7) lui         a7, 16384          
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0xd2347637 s3       :0x3b0cc1c7
s4       :0xda3b5aa4 s5       :0x44ab9ffc
s6       :0x23e10684 s7       :0xf0a42721
s8       :0x195afb62 s9       :0xe39eb810
s10      :0x71a49518 s11      :0xcae1fac0
t3       :0xf16e14b1 t4       :0xc12a7404
t5       :0xbc0e5eb7 t6       :0x10c3fe77
0000000000000000017 core-0   :00010098 (00004937) lui         s2, 16384          
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x3b0cc1c7
s4       :0xda3b5aa4 s5       :0x44ab9ffc
s6       :0x23e10684 s7       :0xf0a42721
s8       :0x195afb62 s9       :0xe39eb810
s10      :0x71a49518 s11      :0xcae1fac0
t3       :0xf16e14b1 t4       :0xc12a7404
t5       :0xbc0e5eb7 t6       :0x10c3fe77
0000000000000000018 core-0   :0001009c (000049b7) lui         s3, 16384          
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x00004000
s4       :0xda3b5aa4 s5       :0x44ab9ffc
s6       :0x23e10684 s7       :0xf0a42721
s8       :0x195afb62 s9       :0xe39eb810
s10      :0x71a49518 s11      :0xcae1fac0
t3       :0xf16e14b1 t4       :0xc12a7404
t5       :0xbc0e5eb7 t6       :0x10c3fe77
0000000000000000019 core-0   :000100a0 (00004a37) lui         s4, 16384          
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x00004000
s4       :0x00004000 s5       :0x44ab9ffc
s6       :0x23e10684 s7       :0xf0a42721
s8       :0x195afb62 s9       :0xe39eb810
s10      :0x71a49518 s11      :0xcae1fac0
t3       :0xf16e14b1 t4       :0xc12a7404
t5       :0xbc0e5eb7 t6       :0x10c3fe77
0000000000000000020 core-0   :000100a4 (00004ab7) lui         s5, 16384          
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x00004000
s4       :0x00004000 s5       :0x00004000
s6       :0x23e10684 s7       :0xf0a42721
s8       :0x195afb62 s9       :0xe39eb810
s10      :0x71a49518 s11      :0xcae1fac0
t3       :0xf16e14b1 t4       :0xc12a7404
t5       :0xbc0e5eb7 t6       :0x10c3fe77
0000000000000000021 core-0   :000100a8 (00004b37) lui         s6, 16384          
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x00004000
s4       :0x00004000 s5       :0x00004000
s6       :0x00004000 s7       :0xf0a42721
s8       :0x195afb62 s9       :0xe39eb810
s10      :0x71a49518 s11      :0xcae1fac0
t3       :0xf16e14b1 t4       :0xc12a7404
t5       :0xbc0e5eb7 t6       :0x10c3fe77
0000000000000000022 core-0   :000100ac (00004bb7) lui         s7, 16384          
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x00004000
s4       :0x00004000 s5       :0x00004000
s6       :0x00004000 s7       :0x00004000
s8       :0x195afb62 s9       :0xe39eb810
s10      :0x71a49518 s11      :0xcae1fac0
t3       :0xf16e14b1 t4       :0xc12a7404
t5       :0xbc0e5eb7 t6       :0x10c3fe77
0000000000000000023 core-0   :000100b0 (00004c37) lui         s8, 16384          
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x00004000
s4       :0x00004000 s5       :0x00004000
s6       :0x00004000 s7       :0x00004000
s8       :0x00004000 s9       :0xe39eb810
s10      :0x71a49518 s11      :0xcae1fac0
t3       :0xf16e14b1 t4       :0xc12a7404
t5       :0xbc0e5eb7 t6       :0x10c3fe77
0000000000000000024 core-0   :000100b4 (00004cb7) lui         s9, 16384          
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x00004000
s4       :0x00004000 s5       :0x00004000
s6       :0x00004000 s7       :0x00004000
s8       :0x00004000 s9       :0x00004000
s10      :0x71a49518 s11      :0xcae1fac0
t3       :0xf16e14b1 t4       :0xc12a7404
t5       :0xbc0e5eb7 t6       :0x10c3fe77
0000000000000000025 core-0   :000100b8 (00004d37) lui         s10, 16384         
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x00004000
s4       :0x00004000 s5       :0x00004000
s6       :0x00004000 s7       :0x00004000
s8       :0x00004000 s9       :0x00004000
s10      :0x00004000 s11      :0xcae1fac0
t3       :0xf16e14b1 t4       :0xc12a7404
t5       :0xbc0e5eb7 t6       :0x10c3fe77
0000000000000000026 core-0   :000100bc (00004db7) lui         s11, 16384         
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x00004000
s4       :0x00004000 s5       :0x00004000
s6       :0x00004000 s7       :0x00004000
s8       :0x00004000 s9       :0x00004000
s10      :0x00004000 s11      :0x00004000
t3       :0xf16e14b1 t4       :0xc12a7404
t5       :0xbc0e5eb7 t6       :0x10c3fe77
0000000000000000027 core-0   :000100c0 (00004e37) lui         t3, 16384          
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x00004000
s4       :0x00004000 s5       :0x00004000
s6       :0x00004000 s7       :0x00004000
s8       :0x00004000 s9       :0x00004000
s10      :0x00004000 s11      :0x00004000
t3       :0x00004000 t4       :0xc12a7404
t5       :0xbc0e5eb7 t6       :0x10c3fe77
0000000000000000028 core-0   :000100c4 (00004eb7) lui         t4, 16384          
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x00004000
s4       :0x00004000 s5       :0x00004000
s6       :0x00004000 s7       :0x00004000
s8       :0x00004000 s9       :0x00004000
s10      :0x00004000 s11      :0x00004000
t3       :0x00004000 t4       :0x00004000
t5       :0xbc0e5eb7 t6       :0x10c3fe77
0000000000000000029 core-0   :000100c8 (00004f37) lui         t5, 16384          
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x00004000
s4       :0x00004000 s5       :0x00004000
s6       :0x00004000 s7       :0x00004000
s8       :0x00004000 s9       :0x00004000
s10      :0x00004000 s11      :0x00004000
t3       :0x00004000 t4       :0x00004000
t5       :0x00004000 t6       :0x10c3fe77
0000000000000000030 core-0   :000100cc (00004fb7) lui         t6, 16384          
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x00004000
s4       :0x00004000 s5       :0x00004000
s6       :0x00004000 s7       :0x00004000
s8       :0x00004000 s9       :0x00004000
s10      :0x00004000 s11      :0x00004000
t3       :0x00004000 t4       :0x00004000
t5       :0x00004000 t6       :0x00004000
0000000000000000031 core-0   :000100d0 (0000    ) illegal                        
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x00004000
s4       :0x00004000 s5       :0x00004000
s6       :0x00004000 s7       :0x00004000
s8       :0x00004000 s9       :0x00004000
s10      :0x00004000 s11      :0x00004000
t3       :0x00004000 t4       :0x00004000
t5       :0x00004000 t6       :0x00004000
TRAP     :illegal_instruction pc:0x100d0 badaddr:0x100d0
instret  :                31 time     :0x000004b4bf2c8ddf
pc       :0x000100d0 fcsr     :0x00000000
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x00004000
s4       :0x00004000 s5       :0x00004000
s6       :0x00004000 s7       :0x00004000
s8       :0x00004000 s9       :0x00004000
s10      :0x00004000 s11      :0x00004000
t3       :0x00004000 t4       :0x00004000
t5       :0x00004000 t6       :0x00004000
